order_id,available_in_instacart_aisle
74465,13
74466,0
74467,8
74468,4
74469,16
74470,8
74471,20
74472,24
74473,3
74474,1
74475,8
74476,4
74477,5
74478,8
74479,6
74480,5
74481,35
74482,12
74483,2
74485,10
74486,2
74487,19
74488,6
74489,5
74490,3
74491,13
74492,7
74494,5
74495,19
74497,14
74498,32
74499,6
74500,7
74501,11
74502,7
74503,4
74504,3
74505,4
74506,6
74507,3
74508,4
74509,1
74510,8
74511,4
74512,8
74513,2
74514,12
74515,1
74516,5
74517,4
74518,5
74519,2
74520,1
74521,3
74522,16
74523,4
74524,18
74525,0
74526,1
74527,6
74528,1
74529,6
74530,6
74531,3
74532,7
74533,2
74534,3
74535,2
74536,4
74537,3
74538,5
74539,3
74541,17
74542,0
74543,1
74544,2
74545,5
74546,8
74547,8
74548,0
74549,2
74550,24
74551,10
74552,8
74553,6
74554,8
74555,13
74556,6
74557,0
74558,12
74559,1
74560,5
74561,6
74562,3
74563,14
74564,7
74565,2
74566,10
74567,8
74568,1
74569,12
74570,1
74571,5
74572,5
74573,1
74574,3
74575,6
74576,8
74577,5
74578,1
74579,1
74580,15
74581,0
74582,10
74584,2
74585,1
74586,0
74587,3
74588,8
74589,2
74591,9
74592,6
74593,13
74594,6
74595,4
74596,1
74597,5
74598,8
74599,3
74600,2
74601,6
74602,12
74603,11
74604,1
74605,5
74606,2
74607,15
74608,4
74609,1
74610,3
74611,8
74612,4
74613,10
74614,9
74615,1
74616,5
74617,5
74618,10
74619,3
74620,1
74621,8
74622,12
74623,1
74624,6
74625,8
74626,2
74627,3
74628,3
74629,1
74630,5
74631,10
74632,7
74633,6
74634,7
74635,5
74637,7
74638,1
74639,2
74640,6
74641,5
74642,16
74643,1
74644,10
74645,3
74646,5
74647,6
74648,2
74649,3
74650,16
74651,12
74652,8
74653,2
74654,3
74655,4
74656,6
74657,6
74658,17
74659,0
74660,12
74661,2
74662,1
74663,2
74664,4
74665,2
74666,7
74667,16
74668,0
74669,9
74670,6
74671,10
74672,2
74673,0
74674,1
74675,8
74676,3
74677,4
74678,5
74679,3
74680,4
74681,2
74682,9
74683,1
74684,2
74685,3
74686,5
74687,7
74688,13
74689,9
74690,3
74691,4
74692,8
74693,4
74694,4
74695,1
74696,18
74697,0
74698,1
74699,8
74700,2
74702,6
74703,14
74704,1
74705,1
74706,4
74707,9
74708,16
74709,7
74710,8
74711,11
74712,3
74713,0
74714,3
74715,4
74716,8
74717,9
74718,9
74719,3
74720,1
74721,6
74722,4
74723,5
74724,2
74725,9
74726,11
74727,1
74728,5
74729,10
74730,8
74731,20
74732,3
74733,5
74734,4
74735,1
74736,12
74737,10
74738,2
74739,3
74740,5
74741,1
74742,1
74743,1
74744,5
74745,2
74746,17
74747,0
74748,2
74749,6
74750,5
74751,4
74752,10
74753,11
74754,7
74755,3
74756,2
74757,2
74758,4
74759,2
74760,4
74761,0
74762,4
74763,16
74764,9
74765,4
74766,5
74767,10
74768,1
74769,3
74770,0
74771,7
74772,3
74773,2
74775,1
74776,8
74777,6
74778,2
74779,3
74780,4
74781,5
74782,6
74783,1
74784,0
74785,3
74786,9
74787,6
74788,9
74789,11
74790,3
74791,4
74792,1
74793,9
74794,3
74795,9
74796,4
74797,4
74798,10
74799,4
74800,1
74801,7
74802,4
74803,2
74804,11
74805,6
74806,3
74807,9
74808,14
74809,22
74810,2
74811,3
74812,7
74813,6
74814,4
74815,5
74816,18
74817,6
74818,3
74819,5
74820,1
74821,6
74822,5
74823,9
74824,0
74825,2
74826,4
74827,2
74828,2
74829,0
74830,3
74831,4
74832,8
74833,10
74834,6
74835,7
74836,5
74837,12
74838,0
74839,11
74840,12
74841,1
74842,7
74843,0
74844,5
74845,9
74846,2
74847,3
74848,3
74849,7
74850,2
74851,2
74852,3
74853,4
74854,2
74855,3
74856,1
74857,28
74858,6
74859,2
74860,14
74861,3
74862,4
74863,15
74864,5
74865,6
74866,5
74867,4
74868,1
74869,12
74870,5
74871,5
74872,3
74873,18
74874,5
74875,7
74876,2
74877,1
74878,0
74879,0
74880,4
74881,18
74882,1
74883,2
74884,16
74885,3
74886,6
74887,5
74888,1
74889,5
74890,6
74891,3
74892,7
74893,9
74894,1
74895,7
74896,0
74897,2
74898,12
74899,11
74900,4
74901,15
74902,8
74903,1
74904,1
74905,2
74906,3
74907,7
74908,2
74909,2
74910,8
74911,8
74912,0
74913,4
74914,1
74915,0
74916,2
74917,2
74918,9
74919,5
74920,1
74921,13
74922,4
74923,4
74924,8
74925,9
74926,3
74927,3
74928,10
74929,6
74930,4
74931,2
74932,7
74933,1
74934,11
74935,9
74936,11
74937,10
74938,4
74939,1
74940,2
74941,14
74942,2
74943,1
74944,11
74945,6
74946,11
74947,3
74948,0
74949,1
74950,5
74951,7
74952,1
74953,1
74954,0
74955,4
74956,7
74957,5
74958,4
74959,17
74960,5
74961,2
74962,8
74963,0
74964,3
74965,12
74966,9
74967,2
74968,0
74970,16
74971,3
74972,0
74973,5
74974,6
74975,4
74976,12
74977,5
74978,8
74979,0
74980,6
74981,3
74982,5
74983,5
74984,1
74985,1
74986,6
74987,0
74988,2
74989,4
74990,4
74991,4
74992,1
74993,2
74994,13
74995,5
74996,3
74997,3
74998,6
74999,14
75000,7
75001,0
75002,9
75003,8
75004,5
75005,4
75006,2
75007,3
75008,6
75009,7
75010,3
75011,0
75012,8
75013,10
75015,8
75016,0
75017,5
75018,0
75019,16
75020,0
75021,4
75022,4
75023,3
75024,3
75025,11
75026,13
75027,5
75028,7
75029,6
75030,6
75031,2
75032,3
75033,5
75034,7
75035,7
75036,0
75037,8
75038,4
75039,1
75040,1
75041,1
75042,2
75043,1
75044,2
75045,4
75046,2
75048,8
75049,1
75050,2
75051,9
75052,14
75053,2
75054,3
75055,10
75056,14
75057,9
75058,8
75059,4
75060,3
75061,3
75062,7
75063,9
75064,3
75065,1
75066,0
75067,0
75068,2
75070,3
75071,4
75072,4
75073,5
75074,2
75075,1
75076,8
75077,6
75078,6
75079,1
75080,5
75081,5
75082,6
75083,4
75084,2
75085,1
75086,6
75087,0
75088,3
75089,4
75090,5
75091,8
75092,3
75093,1
75094,11
75095,1
75096,4
75097,3
75098,1
75099,2
75100,2
75101,0
75102,5
75103,7
75104,9
75105,1
75106,2
75107,4
75108,7
75109,1
75110,13
75111,5
75112,2
75113,1
75114,4
75115,1
75116,10
75117,3
75118,9
75119,16
75120,12
75121,11
75122,3
75123,10
75124,1
75125,2
75126,15
75127,4
75128,10
75129,10
75130,4
75131,3
75132,2
75133,0
75134,16
75135,7
75136,4
75137,3
75138,4
75139,2
75140,5
75141,4
75142,16
75143,0
75144,3
75145,1
75146,2
75147,5
75148,0
75149,9
75150,7
75151,2
75152,0
75153,7
75154,4
75155,3
75156,2
75157,3
75158,6
75159,5
75160,7
75161,4
75162,3
75163,1
75164,0
75165,2
75166,4
75167,15
75168,4
75169,6
75170,1
75171,2
75172,3
75173,5
75174,1
75175,0
75176,2
75177,2
75178,3
75179,0
75180,6
75181,9
75182,2
75183,8
75184,4
75185,2
75186,1
75187,2
75188,5
75189,4
75190,8
75191,18
75192,1
75193,6
75194,9
75195,6
75196,1
75197,5
75198,6
75199,6
75200,5
75201,25
75202,2
75203,4
75204,1
75205,3
75206,1
75207,13
75208,4
75209,4
75210,3
75211,2
75212,2
75213,3
75214,2
75215,6
75216,4
75217,0
75218,5
75219,7
75220,5
75221,4
75222,0
75223,3
75224,4
75225,7
75226,2
75227,11
75228,2
75229,10
75230,9
75231,4
75232,2
75233,1
75234,2
75235,19
75236,8
75237,0
75238,1
75239,1
75240,14
75241,4
75243,3
75244,5
75245,0
75246,3
75247,3
75248,4
75249,2
75250,2
75251,9
75252,0
75253,0
75254,5
75255,5
75256,3
75257,8
75258,3
75259,3
75260,2
75261,6
75262,0
75263,5
75264,5
75265,4
75266,13
75267,0
75268,1
75269,9
75270,4
75271,1
75272,4
75273,17
75274,10
75275,0
75276,0
75277,4
75278,3
75279,13
75280,2
75281,1
75282,3
75283,3
75284,5
75285,9
75286,4
75287,5
75288,13
75289,3
75290,11
75291,9
75292,2
75293,10
75294,7
75295,8
75296,4
75297,3
75298,2
75299,1
75300,1
75301,5
75302,4
75303,1
75304,6
75305,7
75307,8
75308,15
75309,7
75310,5
75311,4
75312,1
75313,1
75315,6
75316,0
75317,2
75318,4
75319,7
75320,5
75321,7
75322,7
75323,18
75324,2
75325,6
75326,2
75327,7
75328,5
75329,5
75331,8
75332,5
75333,6
75334,1
75335,3
75336,7
75337,6
75338,5
75339,5
75340,8
75341,0
75342,4
75343,1
75344,13
75345,10
75346,5
75347,2
75348,7
75349,0
75350,10
75352,2
75353,8
75354,3
75355,0
75356,6
75357,2
75358,3
75359,1
75360,2
75361,5
75362,1
75363,5
75364,5
75365,3
75366,4
75367,15
75368,4
75369,2
75370,3
75371,4
75372,2
75373,3
75374,4
75376,4
75377,11
75378,4
75379,10
75380,6
75381,5
75382,15
75383,6
75384,4
75385,0
75386,8
75387,4
75388,5
75389,4
75390,3
75391,1
75392,1
75393,4
75394,0
75395,7
75396,6
75397,8
75398,2
75399,5
75400,4
75401,0
75402,20
75403,1
75404,2
75405,2
75406,1
75407,7
75408,6
75409,3
75410,0
75411,13
75412,7
75413,17
75414,5
75415,7
75416,2
75417,16
75418,3
75419,2
75420,7
75421,4
75422,5
75423,6
75424,7
75425,1
75426,0
75427,18
75428,5
75429,0
75430,11
75431,7
75432,6
75433,7
75434,1
75435,9
75436,2
75437,7
75438,8
75439,6
75440,4
75441,3
75442,9
75443,3
75444,10
75445,3
75446,6
75447,5
75448,1
75449,11
75450,2
75451,4
75452,3
75453,6
75454,9
75455,11
75456,8
75457,13
75458,7
75459,1
75460,4
75461,6
75462,1
75463,9
75464,11
75465,12
75466,0
75467,1
75468,6
75469,4
75470,13
75471,3
75472,5
75473,3
75474,5
75475,6
75476,2
75477,8
75478,2
75479,3
75480,6
75481,7
75482,13
75483,2
75484,0
75485,15
75486,0
75487,14
75488,3
75489,2
75490,6
75491,3
75492,2
75493,6
75494,17
75495,2
75496,3
75497,4
75498,4
75499,3
75500,4
75501,6
75502,11
75504,5
75505,4
75506,14
75507,14
75508,6
75509,2
75510,8
75511,6
75512,0
75513,3
75514,5
75516,0
75517,2
75518,6
75519,2
75520,13
75521,2
75522,5
75523,6
75524,9
75525,8
75526,1
75527,3
75528,2
75529,7
75530,3
75531,5
75532,1
75533,0
75534,4
75535,10
75536,0
75537,9
75538,6
75539,5
75540,11
75541,2
75542,2
75543,5
75544,2
75545,3
75546,6
75547,2
75548,10
75549,2
75550,12
75551,4
75552,8
75553,3
75554,6
75555,3
75556,4
75557,1
75558,6
75559,1
75560,2
75561,9
75562,7
75563,2
75564,13
75565,5
75566,1
75567,14
75568,0
75569,7
75570,11
75571,1
75572,0
75573,1
75574,0
75575,13
75576,5
75577,23
75578,6
75579,4
75580,5
75581,0
75582,13
75583,10
75584,2
75585,7
75586,4
75587,7
75588,5
75589,8
75590,2
75591,3
75592,9
75593,21
75594,0
75595,3
75596,3
75597,20
75598,8
75599,9
75600,6
75601,4
75602,1
75603,2
75604,5
75605,5
75606,3
75607,4
75608,1
75609,10
75610,9
75611,5
75612,8
75613,6
75614,0
75615,1
75616,3
75617,14
75618,1
75619,2
75620,2
75621,3
75622,3
75623,12
75624,7
75625,8
75626,8
75627,4
75628,18
75629,2
75630,1
75631,3
75632,2
75633,0
75634,4
75635,1
75636,2
75637,3
75638,4
75639,1
75640,0
75641,5
75642,5
75643,3
75644,3
75645,4
75646,3
75647,3
75648,3
75649,8
75650,1
75651,7
75652,6
75653,14
75654,5
75655,15
75656,2
75657,1
75658,3
75659,0
75660,2
75661,0
75662,5
75663,10
75664,4
75666,6
75667,3
75668,4
75669,4
75670,0
75671,1
75672,3
75673,5
75674,3
75675,2
75676,0
75677,26
75678,1
75679,4
75680,2
75681,2
75682,1
75683,10
75684,6
75685,1
75686,3
75687,2
75688,3
75689,4
75690,4
75691,3
75692,5
75693,4
75694,2
75695,22
75696,1
75697,6
75698,17
75699,7
75700,2
75701,4
75702,0
75703,6
75704,9
75705,1
75706,3
75707,0
75708,7
75709,3
75710,15
75711,2
75712,5
75713,3
75714,6
75715,2
75716,5
75717,2
75718,0
75719,4
75720,4
75721,2
75722,3
75723,5
75724,3
75725,17
75726,3
75727,1
75728,3
75729,3
75730,0
75731,4
75732,6
75733,5
75734,7
75735,14
75736,1
75737,2
75738,2
75739,0
75740,12
75741,2
75742,17
75743,3
75744,5
75745,6
75746,5
75747,5
75748,3
75749,2
75750,3
75751,9
75752,12
75753,8
75754,5
75755,5
75756,0
75757,5
75759,4
75760,8
75761,5
75762,4
75764,4
75765,2
75766,4
75767,2
75769,7
75770,0
75771,7
75772,3
75773,0
75774,22
75775,12
75776,1
75777,10
75778,6
75779,2
75780,2
75781,10
75782,1
75783,4
75784,4
75785,8
75786,3
75787,10
75788,0
75789,5
75790,1
75791,12
75792,11
75793,12
75794,6
75795,3
75796,2
75798,11
75799,3
75800,3
75801,1
75803,4
75804,0
75805,2
75806,8
75807,0
75808,1
75809,0
75810,5
75811,1
75812,3
75813,2
75814,5
75815,0
75816,9
75817,6
75818,6
75819,7
75820,0
75821,4
75822,1
75823,6
75824,7
75825,1
75826,3
75827,4
75828,3
75829,4
75830,8
75831,1
75832,4
75833,3
75834,1
75835,3
75836,7
75837,6
75838,0
75839,4
75840,3
75841,9
75842,18
75843,12
75844,3
75845,1
75846,8
75847,3
75848,1
75849,6
75850,1
75851,7
75852,2
75853,5
75854,6
75855,1
75856,6
75857,2
75858,3
75859,6
75860,3
75861,3
75862,6
75863,6
75864,0
75865,2
75866,6
75867,7
75868,4
75869,0
75870,3
75871,8
75872,3
75873,4
75874,2
75875,13
75876,3
75877,5
75878,10
75879,3
75880,0
75882,4
75883,4
75884,3
75885,5
75887,5
75888,14
75889,3
75890,2
75892,3
75893,2
75894,2
75895,3
75896,2
75897,16
75898,1
75899,5
75900,10
75901,8
75902,1
75903,1
75904,7
75906,15
75907,11
75908,1
75909,1
75910,13
75911,8
75912,9
75913,2
75914,12
75915,1
75916,8
75917,0
75918,5
75919,2
75920,3
75921,2
75922,1
75923,3
75924,4
75925,1
75926,6
75927,0
75928,7
75929,4
75930,1
75931,17
75932,17
75933,10
75934,2
75935,6
75936,1
75937,5
75938,9
75939,4
75940,9
75941,4
75942,4
75944,8
75945,8
75946,5
75947,9
75948,4
75949,3
75950,0
75951,1
75952,6
75953,13
75954,2
75955,2
75956,4
75957,5
75958,4
75959,6
75960,3
75962,0
75963,4
75964,2
75965,2
75966,3
75967,4
75968,1
75969,7
75970,3
75971,1
75972,3
75973,10
75974,1
75975,3
75976,1
75977,2
75978,0
75979,0
75980,0
75981,23
75982,0
75983,3
75984,5
75985,3
75986,6
75987,2
75988,6
75989,2
75990,1
75991,6
75992,3
75993,6
75994,0
75995,10
75996,5
75997,7
75998,1
75999,9
76000,6
76001,4
76002,2
76003,11
76004,8
76005,5
76006,9
76007,15
76008,5
76009,5
76010,4
76011,2
76012,0
76013,9
76014,1
76015,1
76016,5
76017,7
76018,9
76019,10
76020,2
76021,6
76022,3
76023,3
76024,1
76025,2
76026,3
76027,3
76028,18
76029,2
76030,4
76031,1
76032,6
76033,3
76034,7
76035,5
76036,4
76037,6
76038,5
76039,4
76040,5
76041,9
76042,3
76043,0
76044,5
76045,9
76047,2
76048,2
76049,3
76050,7
76051,7
76052,3
76053,2
76054,2
76055,0
76056,14
76057,0
76058,1
76059,9
76060,0
76061,8
76062,6
76063,3
76064,15
76065,4
76066,8
76067,7
76068,4
76069,0
76070,9
76071,15
76072,0
76073,2
76074,4
76075,4
76076,7
76077,2
76078,12
76079,5
76080,8
76081,6
76082,1
76083,4
76084,8
76085,4
76086,5
76087,15
76088,10
76089,5
76090,4
76091,5
76092,15
76093,3
76094,1
76095,0
76096,1
76097,7
76098,0
76099,3
76100,0
76101,12
76102,2
76103,10
76104,5
76105,5
76106,4
76107,2
76108,6
76109,2
76110,5
76111,7
76112,10
76113,0
76114,2
76115,0
76116,5
76117,3
76119,1
76120,4
76121,2
76122,3
76123,8
76124,5
76125,14
76126,4
76127,4
76128,2
76129,8
76130,4
76131,6
76132,4
76133,4
76134,3
76135,8
76136,1
76137,5
76138,5
76139,6
76140,6
76141,2
76142,13
76143,15
76144,3
76145,1
76146,10
76147,6
76148,3
76149,2
76150,1
76151,2
76152,0
76153,11
76154,2
76155,6
76156,18
76157,1
76158,1
76159,3
76160,8
76161,10
76162,12
76163,7
76165,1
76166,7
76167,18
76168,3
76169,1
76170,4
76171,10
76172,4
76173,1
76174,3
76175,3
76176,1
76177,6
76178,3
76179,12
76180,2
76181,27
76182,2
76183,4
76184,4
76185,2
76186,4
76187,8
76189,8
76190,7
76191,2
76192,4
76193,1
76194,6
76195,3
76196,7
76197,0
76198,3
76199,2
76200,3
76201,14
76202,8
76203,0
76204,3
76205,7
76206,5
76207,1
76208,8
76209,1
76210,1
76211,16
76212,0
76213,11
76214,1
76215,1
76216,7
76217,8
76218,5
76219,2
76220,1
76221,1
76222,5
76223,5
76224,3
76225,0
76226,3
76227,7
76228,2
76229,9
76230,1
76231,5
76232,2
76233,5
76234,3
76235,3
76236,0
76237,1
76238,0
76239,11
76240,1
76241,2
76242,1
76243,1
76244,9
76245,13
76246,1
76247,4
76248,8
76249,8
76250,2
76251,8
76252,0
76253,0
76254,7
76255,0
76256,8
76257,4
76258,8
76259,1
76260,6
76261,4
76262,0
76263,13
76264,14
76265,2
76267,3
76268,15
76269,1
76270,5
76271,13
76272,0
76273,2
76274,1
76275,2
76276,1
76277,2
76278,12
76279,1
76280,17
76281,2
76282,7
76283,4
76284,1
76285,4
76286,12
76287,12
76288,5
76289,2
76290,3
76291,5
76292,6
76293,4
76294,3
76295,2
76296,0
76297,4
76298,3
76299,7
76300,8
76301,3
76302,5
76303,6
76304,2
76305,8
76306,3
76307,4
76308,1
76309,3
76310,3
76311,5
76312,2
76313,4
76314,6
76315,9
76316,12
76317,5
76318,3
76319,5
76320,8
76321,20
76322,1
76323,14
76324,0
76325,3
76326,1
76327,10
76328,2
76329,1
76330,4
76331,7
76332,4
76333,3
76334,8
76336,3
76337,5
76338,4
76339,3
76340,4
76341,8
76342,3
76343,7
76344,6
76345,3
76346,3
76347,5
76348,1
76349,12
76350,4
76351,9
76352,4
76353,7
76354,1
76355,2
76357,17
76358,3
76359,1
76360,0
76361,10
76362,6
76363,2
76364,3
76365,7
76366,10
76367,0
76368,3
76369,16
76370,2
76371,11
76372,2
76373,17
76374,2
76375,18
76376,7
76377,0
76378,7
76379,0
76380,7
76381,8
76382,8
76384,8
76385,10
76386,1
76387,5
76388,2
76389,6
76390,9
76391,4
76392,5
76393,11
76394,0
76395,14
76396,1
76397,1
76398,5
76399,16
76400,3
76401,1
76402,9
76403,8
76404,7
76406,4
76407,7
76408,0
76409,5
76410,12
76411,1
76412,4
76413,1
76414,11
76415,2
76416,4
76417,15
76418,6
76419,3
76420,4
76421,7
76422,10
76423,4
76424,1
76425,2
76426,8
76427,2
76428,6
76429,6
76430,3
76431,2
76432,5
76433,1
76434,6
76435,13
76436,2
76437,8
76438,2
76439,5
76440,8
76441,3
76442,2
76443,6
76444,13
76445,0
76446,1
76447,18
76448,13
76449,2
76450,3
76451,4
76452,0
76453,0
76454,3
76456,0
76457,9
76458,13
76459,6
76460,3
76461,3
76462,0
76463,13
76464,10
76465,4
76466,20
76467,9
76468,6
76469,2
76470,3
76471,6
76472,1
76473,9
76474,4
76475,12
76476,3
76477,1
76478,5
76479,8
76480,1
76481,6
76482,3
76483,4
76484,11
76485,4
76486,7
76487,3
76488,0
76489,2
76490,15
76491,0
76492,4
76493,5
76494,3
76495,6
76496,9
76497,8
76498,20
76499,10
76500,5
76501,10
76502,5
76503,2
76504,1
76505,12
76506,5
76507,6
76508,3
76509,5
76510,1
76511,2
76512,3
76513,4
76514,4
76515,7
76516,8
76517,8
76518,15
76519,1
76520,4
76521,10
76522,3
76523,3
76524,4
76525,3
76526,11
76528,5
76529,0
76530,2
76531,2
76532,13
76533,9
76534,4
76535,10
76536,11
76537,13
76538,2
76539,1
76540,3
76541,5
76542,7
76543,2
76544,12
76545,2
76546,2
76547,1
76548,5
76549,5
76550,4
76551,1
76552,7
76553,0
76554,11
76555,3
76556,2
76557,5
76558,9
76559,4
76560,8
76561,5
76562,3
76563,10
76564,3
76565,0
76566,4
76567,5
76568,3
76569,13
76570,5
76571,4
76572,3
76573,9
76574,5
76575,6
76576,18
76577,2
76578,9
76579,4
76580,3
76581,3
76582,11
76583,1
76584,11
76585,4
76586,5
76587,4
76588,3
76589,5
76590,1
76591,0
76592,12
76593,5
76594,0
76595,1
76596,1
76597,0
76598,5
76599,5
76600,10
76601,3
76602,1
76603,1
76604,1
76605,2
76606,0
76607,1
76608,4
76609,11
76610,20
76611,0
76612,10
76613,10
76614,6
76615,1
76616,5
76617,0
76618,2
76619,3
76620,1
76621,6
76622,6
76624,9
76625,17
76626,17
76627,1
76628,3
76629,11
76630,3
76631,4
76632,3
76634,1
76635,1
76636,9
76637,7
76638,2
76639,3
76640,2
76641,10
76642,6
76643,5
76644,3
76645,1
76646,3
76647,3
76648,8
76649,2
76650,9
76651,1
76652,5
76653,13
76654,2
76655,4
76656,12
76657,14
76658,10
76659,10
76660,8
76661,5
76662,1
76663,4
76664,2
76665,7
76666,10
76667,8
76668,18
76669,1
76670,7
76671,0
76672,6
76673,4
76674,1
76675,9
76676,0
76677,1
76678,0
76679,6
76680,2
76681,0
76682,4
76683,4
76684,6
76685,2
76686,3
76687,4
76688,0
76689,4
76690,0
76691,1
76692,2
76693,2
76694,15
76695,8
76696,7
76697,10
76698,1
76699,5
76700,3
76701,9
76702,1
76703,7
76704,6
76705,7
76706,1
76707,7
76708,3
76709,9
76710,4
76711,2
76712,1
76713,0
76714,1
76715,2
76716,10
76717,1
76718,1
76719,4
76720,8
76721,8
76722,1
76723,4
76724,3
76725,17
76726,17
76727,4
76728,1
76729,1
76730,10
76731,6
76732,20
76733,9
76734,8
76735,0
76736,1
76737,1
76738,2
76739,1
76740,2
76741,3
76742,9
76743,0
76744,1
76745,9
76746,3
76747,3
76748,3
76749,3
76750,5
76751,14
76752,10
76753,11
76754,2
76755,5
76756,4
76757,4
76758,2
76759,5
76760,1
76761,7
76762,3
76763,6
76764,5
76765,8
76766,5
76767,14
76768,5
76769,2
76770,11
76771,9
76772,6
76773,0
76774,6
76775,3
76776,1
76777,0
76778,5
76779,4
76780,0
76781,0
76782,1
76783,1
76784,12
76785,2
76786,9
76787,4
76788,2
76789,4
76790,2
76791,0
76792,2
76793,2
76794,1
76795,9
76796,8
76797,5
76798,0
76799,1
76800,5
76801,0
76802,1
76803,2
76804,2
76805,1
76806,6
76807,0
76808,9
76809,5
76810,8
76811,3
76812,2
76813,0
76814,1
76815,4
76816,0
76817,1
76818,1
76819,3
76820,1
76821,8
76822,5
76824,15
76825,7
76826,1
76827,10
76828,1
76829,0
76830,5
76831,3
76832,7
76833,3
76834,13
76835,0
76836,3
76837,1
76838,1
76839,9
76840,6
76841,11
76842,5
76843,2
76844,6
76845,1
76846,3
76847,5
76848,8
76849,7
76850,3
76851,1
76852,1
76853,2
76854,1
76855,11
76856,7
76857,1
76858,3
76859,0
76860,14
76861,0
76862,0
76863,7
76864,1
76865,7
76866,1
76867,2
76868,6
76869,4
76870,7
76871,1
76872,1
76873,11
76874,3
76875,7
76876,1
76877,2
76878,11
76879,2
76880,2
76881,11
76882,8
76883,15
76884,3
76885,16
76886,16
76887,5
76888,12
76889,2
76890,12
76891,2
76892,1
76893,0
76894,9
76895,14
76896,2
76897,7
76898,0
76899,1
76900,20
76901,1
76902,4
76903,22
76904,4
76905,5
76906,6
76907,2
76908,9
76909,2
76910,0
76911,7
76912,1
76913,11
76914,2
76915,3
76916,4
76917,10
76918,10
76919,4
76920,2
76921,2
76922,10
76923,7
76924,1
76925,1
76926,2
76927,9
76928,11
76929,20
76930,4
76931,0
76932,9
76933,8
76934,3
76935,1
76936,9
76937,9
76938,8
76939,2
76940,2
76941,12
76942,29
76943,6
76945,1
76946,7
76947,2
76948,4
76949,12
76950,7
76951,3
76952,13
76953,2
76954,1
76955,1
76956,6
76957,5
76958,4
76959,1
76960,3
76961,6
76962,3
76963,5
76964,0
76965,1
76966,21
76967,6
76968,2
76969,3
76970,6
76971,4
76972,2
76973,3
76974,2
76975,1
76976,7
76977,4
76978,4
76979,16
76980,3
76981,3
76982,6
76983,2
76984,3
76985,2
76986,3
76987,13
76988,4
76990,0
76991,2
76992,8
76993,6
76994,4
76995,0
76996,1
76997,4
76998,2
76999,9
77000,2
77001,2
77002,10
77003,4
77004,9
77005,10
77006,8
77007,2
77008,9
77009,7
77010,3
77011,2
77012,0
77013,1
77014,8
77015,3
77016,2
77017,2
77018,6
77019,0
77020,0
77021,1
77022,0
77023,8
77024,2
77025,2
77026,5
77027,0
77028,5
77029,13
77030,7
77031,7
77032,0
77033,3
77034,9
77035,3
77036,2
77037,5
77038,1
77039,9
77040,5
77041,8
77042,2
77043,0
77044,8
77045,11
77046,7
77047,3
77048,5
77049,0
77051,2
77052,15
77053,2
77054,4
77055,3
77056,3
77057,7
77058,5
77059,1
77061,6
77062,3
77063,12
77064,6
77065,10
77066,6
77067,1
77068,11
77069,4
77070,6
77071,1
77072,2
77073,9
77074,2
77075,7
77076,0
77077,6
77078,1
77079,2
77080,2
77081,9
77082,3
77083,2
77084,1
77085,12
77086,2
77087,6
77088,6
77089,1
77090,12
77091,5
77092,11
77093,1
77094,2
77095,3
77096,0
77097,21
77098,7
77099,12
77100,10
77101,3
77102,13
77103,2
77104,3
77105,3
77106,4
77107,3
77108,4
77109,21
77110,1
77111,3
77112,16
77113,2
77114,8
77115,3
77116,3
77117,8
77118,0
77119,4
77121,4
77122,4
77123,1
77124,3
77125,6
77126,9
77127,8
77129,3
77130,12
77131,13
77132,11
77133,1
77134,6
77137,14
77138,4
77139,4
77140,9
77141,3
77142,6
77143,10
77144,6
77145,5
77146,3
77147,0
77148,0
77149,5
77150,5
77151,18
77152,7
77153,9
77154,5
77155,7
77156,7
77157,5
77158,1
77159,4
77160,1
77161,4
77162,1
77163,9
77164,13
77165,1
77166,12
77167,3
77169,1
77170,1
77171,16
77172,3
77173,0
77175,5
77176,5
77177,3
77178,0
77179,14
77180,7
77181,5
77182,1
77184,0
77185,1
77186,1
77187,4
77188,14
77189,0
77190,2
77191,5
77192,1
77193,15
77194,5
77195,2
77196,5
77197,2
77198,3
77199,7
77200,0
77201,5
77202,11
77203,9
77204,3
77205,5
77206,6
77207,8
77208,6
77209,6
77210,5
77211,0
77212,6
77213,2
77214,4
77215,13
77216,13
77217,5
77218,5
77219,7
77220,8
77221,0
77222,2
77223,7
77224,2
77225,5
77226,10
77227,1
77228,3
77229,5
77230,9
77231,7
77232,5
77233,6
77234,5
77235,9
77236,4
77237,0
77238,16
77239,3
77240,6
77241,11
77242,2
77243,10
77244,8
77245,1
77246,0
77247,15
77248,0
77249,2
77250,1
77251,7
77252,10
77253,5
77254,1
77255,10
77256,16
77257,13
77258,1
77259,3
77260,4
77261,2
77262,4
77263,2
77264,1
77265,10
77266,5
77267,6
77268,7
77269,11
77270,1
77271,1
77272,5
77273,3
77274,5
77275,3
77276,1
77277,1
77278,6
77279,2
77280,14
77281,2
77282,2
77283,0
77284,11
77285,8
77286,3
77287,6
77288,6
77289,4
77290,2
77291,6
77292,2
77293,4
77294,2
77295,23
77296,5
77297,4
77298,17
77299,1
77300,5
77301,6
77302,11
77303,1
77304,3
77305,1
77306,2
77307,9
77308,1
77309,4
77310,5
77311,2
77312,11
77313,3
77314,4
77315,0
77316,4
77317,1
77318,3
